;	V3 text file written for MicroBrightField products.
  ( 3737.57  3243.72 -1763.16     2.80)  ;  1, 441
  ( 3777.82  3237.53 -1786.00     2.80)  ;  1, 442
  ( 3908.03  3227.67 -1858.61     2.80)  ;  1, 443
  ( 4013.23  3209.86 -1918.50     2.80)  ;  1, 444
  ( 4071.82  3194.35 -1952.55     2.80)  ;  1, 445
  ( 4114.79  3185.42 -1977.21     2.80)  ;  1, 446
  ( 4145.94  3178.07 -1995.20     2.80)  ;  1, 447
  ( 4178.50  3151.06 -2016.40     2.80)  ;  1, 448
  ( 4233.14  3115.55 -2050.75     2.80)  ;  1, 449
  ( 4324.50  3092.22 -2103.73     2.80)  ;  1, 450
  ( 4415.85  3038.11 -2160.51     2.80)  ;  1, 451
  ( 4511.42  2986.57 -2219.30     2.80)  ;  1, 452
  ( 4580.10  2934.54 -2263.39     2.80)  ;  1, 453
  ( 4644.94  2897.94 -2303.48     2.80)  ;  1, 454
  ( 4686.15  2864.50 -2330.21     2.80)  ;  1, 455
  ( 4703.36  2826.65 -2344.32     2.80)  ;  1, 456
  ( 4725.93  2789.14 -2361.34     2.80)  ;  1, 457
  ( 4767.16  2755.69 -2388.09     2.80)  ;  1, 458
  ( 4809.29  2731.60 -2414.16     2.80)  ;  1, 459
  ( 4868.58  2706.27 -2449.81     2.80)  ;  1, 460
  ( 4897.31  2684.24 -2468.29     2.80)  ;  1, 461
  ( 4926.92  2640.78 -2489.90     2.80)  ;  1, 462
  ( 4947.17  2613.59 -2504.36     2.80)  ;  1, 463
  ( 5015.41  2564.40 -2547.86     2.80)  ;  1, 464
  ( 5067.11  2512.44 -2582.64     2.80)  ;  1, 465
  ( 5115.15  2453.87 -2616.24     2.80)  ;  1, 466
  ( 5192.01  2336.67 -2672.88     2.80)  ;  1, 467
  ( 5247.19  2235.55 -2715.64     2.80)  ;  1, 468
  ( 5282.02  2167.43 -2743.16     2.80)  ;  1, 469
  ( 5315.15  2105.60 -2768.99     2.80)  ;  1, 470
  ( 5336.98  2047.12 -2788.19     2.80)  ;  1, 471
  ( 5366.77  1992.04 -2811.34     2.80)  ;  1, 472
  ( 5419.54  1904.47 -2851.00     2.80)  ;  1, 473
  ( 5445.10  1846.81 -2872.15     2.80)  ;  1, 474
  ( 5489.54  1812.40 -2900.78     2.80)  ;  1, 475
  ( 5498.97  1759.54 -2912.49     2.80)  ;  1, 476
  ( 5512.36  1726.68 -2923.90     2.80)  ;  1, 477
  ( 5540.39  1714.50 -2940.78     2.80)  ;  1, 478
  ( 5589.08  1682.69 -2971.41     2.80)  ;  1, 479
  ( 5641.32  1663.30 -3002.45     2.80)  ;  1, 480
  ( 5673.26  1640.32 -3022.81     2.80)  ;  1, 481
  ( 5707.03  1605.25 -3045.66     2.80)  ;  1, 482
  ( 5729.71  1592.73 -3059.64     2.80)  ;  1, 483
  ( 5752.98  1576.17 -3074.45     2.80)  ;  1, 484
  ( 5765.87  1541.53 -3085.80     2.80)  ;  1, 485
  ( 5757.56  1493.94 -3087.14     2.80)  ;  1, 486
  ( 5755.59  1450.26 -3091.46     2.80)  ;  1, 487
  ( 5762.70  1407.71 -3100.63     2.80)  ;  1, 488
  ( 5744.36  1318.83 -3101.56     2.80)  ;  1, 489
  ( 5726.95  1270.10 -3098.05     2.80)  ;  1, 490
  ( 5704.34  1246.02 -3088.63     2.80)  ;  1, 491
  ( 5676.31  1258.21 -3071.75     2.80)  ;  1, 492
  ( 5667.73  1258.84 -3066.96     2.80)  ;  1, 493
  ( 5664.06  1221.42 -3069.59     2.80)  ;  1, 494
  ( 5668.24  1162.43 -3079.18     2.80)  ;  1, 495
  ( 5659.95  1145.64 -3076.70     2.80)  ;  1, 496
  ( 5630.08  1139.12 -3061.14     2.80)  ;  1, 497
  ( 5609.11  1160.15 -3047.03     2.80)  ;  1, 498
  ( 5595.15  1129.64 -3043.15     2.80)  ;  1, 499
  ( 5572.40  1080.57 -3036.75     2.80)  ;  1, 500
  ( 5543.01  1045.03 -3025.02     2.80)  ;  1, 501
  ( 5532.92  1040.34 -3020.08     2.80)  ;  1, 502
  ( 5519.48  1011.61 -3016.26     2.80)  ;  1, 503
  ( 5488.79   989.93 -3002.11     2.80)  ;  1, 504
  ( 5485.78  1010.07 -2997.97     2.80)  ;  1, 505
  ( 5455.85  1040.16 -2977.85     2.80)  ;  1, 506
  ( 5435.13  1096.37 -2959.53     2.80)  ;  1, 507
  ( 5432.94  1131.67 -2953.96     2.80)  ;  1, 508
  ( 5427.82  1150.53 -2948.81     2.80)  ;  1, 509
  ( 5427.38  1179.55 -2944.88     2.80)  ;  1, 510
  ( 5407.73  1202.72 -2931.24     2.80)  ;  1, 511
  ( 5401.06  1185.45 -2929.71     2.80)  ;  1, 512
  ( 5390.96  1180.76 -2924.76     2.80)  ;  1, 513
  ( 5370.59  1182.96 -2913.31     2.80)  ;  1, 514
  ( 5346.83  1130.36 -2906.79     2.80)  ;  1, 515
  ( 5312.57  1065.45 -2896.04     2.80)  ;  1, 516
  ( 5296.37  1008.66 -2894.19     2.80)  ;  1, 517
  ( 5281.53   999.61 -2887.16     2.80)  ;  1, 518
  ( 5264.74   946.84 -2884.49     2.80)  ;  1, 519
  ( 5265.11   923.62 -2887.56     2.80)  ;  1, 520
  ( 5221.86   851.79 -2872.74     2.80)  ;  1, 521
  ( 5179.91   766.07 -2860.34     2.80)  ;  1, 522
  ( 5139.29   697.30 -2846.57     2.80)  ;  1, 523
  ( 5119.17   651.29 -2841.23     2.80)  ;  1, 524
  ( 5084.02   607.85 -2827.34     2.80)  ;  1, 525
  ( 5062.32   593.12 -2817.25     2.80)  ;  1, 526
  ( 5048.87   564.40 -2813.44     2.80)  ;  1, 527
  ( 5018.89   532.89 -2800.89     2.80)  ;  1, 528
  ( 4989.25   468.15 -2792.54     2.80)  ;  1, 529
  ( 4968.56   456.98 -2782.58     2.80)  ;  1, 530
  ( 4965.04   475.36 -2778.38     2.80)  ;  1, 531
  ( 4921.42   426.72 -2760.47     2.80)  ;  1, 532
  ( 4845.77   339.48 -2729.79     2.80)  ;  1, 533
  ( 4757.69   227.08 -2695.40     2.80)  ;  1, 534
  ( 4683.16   137.57 -2665.60     2.80)  ;  1, 535
  ( 4623.50    87.95 -2639.02     2.80)  ;  1, 536
  ( 4533.39   -31.57 -2604.40     2.80)  ;  1, 537
  ( 4462.81  -101.07 -2574.30     2.80)  ;  1, 538
  ( 4435.96  -124.82 -2562.51     2.80)  ;  1, 539
  ( 4421.03  -158.89 -2558.44     2.80)  ;  1, 540
  ( 4342.73  -249.19 -2526.78     2.80)  ;  1, 541
  ( 4238.44  -351.00 -2482.10     2.80)  ;  1, 542
  ( 4133.83  -466.20 -2438.99     2.80)  ;  1, 543
  ( 4047.26  -573.30 -2404.76     2.80)  ;  1, 544
  ( 3994.08  -594.06 -2378.18     2.80)  ;  1, 545
  ( 3929.68  -648.06 -2349.54     2.80)  ;  1, 546
  ( 3863.33  -714.95 -2321.44     2.80)  ;  1, 547
  ( 3721.26  -840.49 -2259.07     2.80)  ;  1, 548
  ( 3572.16  -952.09 -2191.11     2.80)  ;  1, 549
  ( 3462.95 -1015.85 -2139.13     2.80)  ;  1, 550
  ( 3385.03 -1061.98 -2102.10     2.80)  ;  1, 551
  ( 3311.21 -1130.52 -2070.11     2.80)  ;  1, 552
  ( 3193.72 -1211.08 -2015.65     2.80)  ;  1, 553
  ( 3121.55 -1249.29 -1980.81     2.80)  ;  1, 554
  ( 3068.05 -1283.44 -1955.70     2.80)  ;  1, 555
  ( 2921.25 -1359.72 -1884.53     2.80)  ;  1, 556
  ( 2815.91 -1397.69 -1831.46     2.80)  ;  1, 557
  ( 2729.09 -1456.57 -1791.14     2.80)  ;  1, 558
  ( 2609.59 -1513.44 -1732.66     2.80)  ;  1, 559
  ( 2488.59 -1575.64 -1674.00     2.80)  ;  1, 560 Closure point
)  ;  End of contour

("NewContour"
  (Color White)
  (Closed)
  (GUID "52ADD97CBCF6467BBE484026BC72F722")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 2238.94   404.20 -1292.19     2.80)  ;  2, 1
  ( 2102.38   311.99 -1228.63     2.80)  ;  2, 2
  ( 1881.77   203.09 -1121.13     2.80)  ;  2, 3
  ( 1683.56   115.73 -1023.25     2.80)  ;  2, 4
  ( 1499.19    33.89  -932.29     2.80)  ;  2, 5
  ( 1374.25   -17.51  -870.13     2.80)  ;  2, 6
  ( 1175.28   -58.43  -766.10     2.80)  ;  2, 7
  (  979.67   -75.34  -660.92     2.80)  ;  2, 8
  (  835.11   -72.77  -581.35     2.80)  ;  2, 9
  (  584.35   -60.10  -442.17     2.80)  ;  2, 10
  (  482.30   -37.45  -383.41     2.80)  ;  2, 11
  (  331.71   -25.38  -299.35     2.80)  ;  2, 12
  (  164.82    33.89  -200.51     2.80)  ;  2, 13
  ( -154.51   184.69    -6.75     2.80)  ;  2, 14
  ( -278.78   289.05    74.29     2.80)  ;  2, 15
  ( -407.56   356.00   153.19     2.80)  ;  2, 16
  ( -508.56   443.80   219.42     2.80)  ;  2, 17
  ( -573.41   547.81   267.86     2.80)  ;  2, 18
  ( -628.65   685.53   315.19     2.80)  ;  2, 19
  ( -626.56   754.21   322.54     2.80)  ;  2, 20
  ( -535.32   804.08   278.67     2.80)  ;  2, 21
  ( -520.48   911.33   283.81     2.80)  ;  2, 22
  ( -609.89   937.11   336.01     2.80)  ;  2, 23
  ( -701.95   970.26   390.60     2.80)  ;  2, 24
  ( -792.66   952.95   438.20     2.80)  ;  2, 25
  ( -859.43   945.88   473.94     2.80)  ;  2, 26
  ( -893.94  1125.57   515.09     2.80)  ;  2, 27
  ( -936.04  1211.25   548.76     2.80)  ;  2, 28
  ( -942.94  1272.98   560.19     2.80)  ;  2, 29
  ( -954.98  1322.76   572.95     2.80)  ;  2, 30
  ( -968.91  1421.25   592.78     2.80)  ;  2, 31
  ( -921.87  1457.30   571.44     2.80)  ;  2, 32
  ( -813.03  1446.12   510.38     2.80)  ;  2, 33
  ( -715.24  1390.07   449.82     2.80)  ;  2, 34
  ( -479.99  1208.44   298.35     2.80)  ;  2, 35
  ( -318.01  1130.27   199.86     2.80)  ;  2, 36
  (  -83.30  1098.36    67.34     2.80)  ;  2, 37
  (  163.26  1109.73   -66.45     2.80)  ;  2, 38
  (  361.63  1154.68  -169.66     2.80)  ;  2, 39
  (  546.79  1220.89  -263.00     2.80)  ;  2, 40
  (  748.92  1297.45  -364.36     2.80)  ;  2, 41
  (  837.53  1344.26  -407.16     2.80)  ;  2, 42
  (  937.07  1410.92  -453.49     2.80)  ;  2, 43
  (  997.57  1447.58  -482.13     2.80)  ;  2, 44
  ( 1072.87  1490.65  -518.09     2.80)  ;  2, 45
  ( 1134.14  1539.80  -545.60     2.80)  ;  2, 46
  ( 1219.72  1575.94  -588.06     2.80)  ;  2, 47
  ( 1311.28  1639.21  -630.44     2.80)  ;  2, 48
  ( 1393.57  1712.90  -666.44     2.80)  ;  2, 49
  ( 1477.48  1786.15  -703.39     2.80)  ;  2, 50
  ( 1552.80  1859.99  -735.55     2.80)  ;  2, 51
  ( 1623.51  1954.48  -762.64     2.80)  ;  2, 52
  ( 1678.15  2017.15  -784.84     2.80)  ;  2, 53
  ( 1752.84  2095.94  -815.95     2.80)  ;  2, 54
  ( 1822.73  2175.26  -844.46     2.80)  ;  2, 55
  ( 1901.38  2242.36  -879.29     2.80)  ;  2, 56
  ( 2040.75  2295.24  -949.16     2.80)  ;  2, 57
  ( 2083.00  2296.13  -972.23     2.80)  ;  2, 58
  ( 2106.61  2391.16  -973.41     2.80)  ;  2, 59
  ( 2135.62  2449.92  -982.05     2.80)  ;  2, 60
  ( 2189.46  2528.24 -1001.88     2.80)  ;  2, 61
  ( 2261.21  2657.06 -1025.29     2.80)  ;  2, 62
  ( 2313.75  2764.37 -1040.71     2.80)  ;  2, 63
  ( 2363.45  2834.30 -1059.30     2.80)  ;  2, 64
  ( 2430.05  2951.18 -1081.36     2.80)  ;  2, 65
  ( 2471.37  3010.12 -1096.72     2.80)  ;  2, 66
  ( 2533.46  3074.44 -1122.82     2.80)  ;  2, 67
  ( 2682.96  3162.81 -1193.86     2.80)  ;  2, 68
  ( 2837.88  3245.73 -1268.55     2.80)  ;  2, 69
  ( 2936.04  3264.65 -1320.04     2.80)  ;  2, 70
  ( 2985.95  3281.45 -1345.32     2.80)  ;  2, 71
  ( 3144.43  3278.60 -1432.58     2.80)  ;  2, 72
  ( 3220.29  3286.85 -1473.15     2.80)  ;  2, 73
  ( 3358.35  3255.40 -1552.74     2.80)  ;  2, 74
  ( 3421.43  3292.46 -1582.75     2.80)  ;  2, 75
  ( 3539.00  3336.42 -1641.78     2.80)  ;  2, 76
  ( 3569.84  3315.68 -1661.25     2.80)  ;  2, 77
  ( 3530.43  3238.86 -1649.14     2.80)  ;  2, 78
  ( 3433.40  3052.10 -1619.04     2.80)  ;  2, 79
  ( 3315.77  2848.36 -1579.75     2.80)  ;  2, 80
  ( 3220.19  2605.32 -1557.41     2.80)  ;  2, 81
  ( 3186.09  2498.03 -1551.99     2.80)  ;  2, 82
  ( 3164.26  2360.13 -1557.08     2.80)  ;  2, 83
  ( 3168.11  2113.64 -1589.59     2.80)  ;  2, 84
  ( 3158.63  1908.54 -1609.75     2.80)  ;  2, 85
  ( 3179.67  1669.33 -1650.89     2.80)  ;  2, 86
  ( 3171.09  1473.58 -1670.40     2.80)  ;  2, 87
  ( 3093.75  1328.43 -1645.84     2.80)  ;  2, 88
  ( 2966.40  1096.77 -1604.66     2.80)  ;  2, 89
  ( 2871.53   942.10 -1571.79     2.80)  ;  2, 90
  ( 2814.04   857.15 -1550.76     2.80)  ;  2, 91
  ( 2694.82   729.77 -1501.15     2.80)  ;  2, 92
  ( 2534.99   586.71 -1431.21     2.80)  ;  2, 93
  ( 2431.09   492.48 -1385.90     2.80)  ;  2, 94
  ( 2338.34   437.29 -1341.88     2.80)  ;  2, 95
  ( 2292.61   418.15 -1319.16     2.80)  ;  2, 96 Closure point
)  ;  End of contour

("SR/SP"
  (Color RGB (0, 128, 64))
  (GUID "FBAAB5B692AF473CA80B10E4D56CAE7E")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 2353.49  1147.04 -1262.38     2.80)  ;  3, 1
  ( 2312.73  1050.44 -1251.97     2.80)  ;  3, 2
  ( 2269.78   964.02 -1239.11     2.80)  ;  3, 3
  ( 2168.25   822.88 -1200.90     2.80)  ;  3, 4
  ( 2008.20   660.62 -1133.22     2.80)  ;  3, 5
  ( 1923.60   597.24 -1094.68     2.80)  ;  3, 6
  ( 1805.59   514.90 -1040.15     2.80)  ;  3, 7
  ( 1673.67   432.85  -977.96     2.80)  ;  3, 8
  ( 1572.02   364.90  -930.64     2.80)  ;  3, 9
  ( 1393.41   293.46  -841.33     2.80)  ;  3, 10
  ( 1221.46   236.80  -754.06     2.80)  ;  3, 11
  ( 1073.14   207.74  -676.33     2.80)  ;  3, 12
  (  933.54   203.07  -600.35     2.80)  ;  3, 13
  (  766.99   208.34  -508.39     2.80)  ;  3, 14
  (  682.77   219.92  -460.77     2.80)  ;  3, 15
)  ;  End of contour

("SLM/SR"
  (Color RGB (128, 0, 255))
  (GUID "0956876350F7433AA4E06FB3D336D387")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  862.29   468.77  -528.41     2.80)  ;  4, 1
  ( 1018.95   478.00  -613.17     2.80)  ;  4, 2
  ( 1167.36   501.23  -691.69     2.80)  ;  4, 3
  ( 1394.39   560.78  -808.80     2.80)  ;  4, 4
  ( 1567.38   651.80  -892.40     2.80)  ;  4, 5
  ( 1724.77   780.17  -962.81     2.80)  ;  4, 6
  ( 1865.62   905.76 -1024.51     2.80)  ;  4, 7
  ( 1970.52  1003.55 -1069.94     2.80)  ;  4, 8
  ( 2057.78  1097.94 -1105.99     2.80)  ;  4, 9
  ( 2116.49  1205.61 -1124.86     2.80)  ;  4, 10
  ( 2154.15  1325.33 -1130.70     2.80)  ;  4, 11
  ( 2175.12  1417.28 -1130.82     2.80)  ;  4, 12
)  ;  End of contour

("SP/SO"
  (Color Yellow)
  (GUID "9A4AD558F5E3450F8F8A182AEE783670")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 2423.56  1116.21 -1304.30     2.80)  ;  5, 1
  ( 2373.11   994.52 -1291.69     2.80)  ;  5, 2
  ( 2304.99   872.31 -1269.45     2.80)  ;  5, 3
  ( 2235.39   775.57 -1243.26     2.80)  ;  5, 4
  ( 2074.23   615.59 -1174.69     2.80)  ;  5, 5
  ( 1944.71   517.42 -1115.81     2.80)  ;  5, 6
  ( 1781.68   406.12 -1040.19     2.80)  ;  5, 7
  ( 1659.76   334.58  -982.19     2.80)  ;  5, 8
  ( 1493.12   256.37  -900.39     2.80)  ;  5, 9
  ( 1365.56   201.90  -837.19     2.80)  ;  5, 10
  ( 1210.46   161.39  -757.15     2.80)  ;  5, 11
  ( 1036.34   140.04  -664.31     2.80)  ;  5, 12
  (  883.40   131.62  -581.50     2.80)  ;  5, 13
  (  731.89   134.34  -498.09     2.80)  ;  5, 14
)  ;  End of contour

("SO/ALV"
  (Color RGB (0, 128, 255))
  (GUID "B60442988B4049DF93D7B55A8542363F")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  (  929.97   -30.47  -626.97     2.80)  ;  6, 1
  ( 1102.59   -14.44  -719.65     2.80)  ;  6, 2
  ( 1234.54     0.22  -790.19     2.80)  ;  6, 3
  ( 1370.05    27.29  -861.14     2.80)  ;  6, 4
  ( 1546.67   124.93  -945.90     2.80)  ;  6, 5
  ( 1654.87   185.15  -997.79     2.80)  ;  6, 6
  ( 1767.81   249.75 -1051.72     2.80)  ;  6, 7
  ( 1908.60   313.75 -1121.00     2.80)  ;  6, 8
  ( 2053.44   391.95 -1190.74     2.80)  ;  6, 9
  ( 2157.65   499.57 -1234.56     2.80)  ;  6, 10
  ( 2264.18   596.88 -1280.94     2.80)  ;  6, 11
  ( 2392.72   722.30 -1335.90     2.80)  ;  6, 12
  ( 2514.93   874.60 -1384.07     2.80)  ;  6, 13
  ( 2610.19  1032.52 -1416.57     2.80)  ;  6, 14
)  ;  End of contour

("HF/SLM"
  (Color Green)
  (GUID "E2ED3287F8A445248736A0FD312423F0")
  (FillDensity 0)
  (MBFObjectType 5)
  (Resolution 1.846036)
  ( 2046.80  1512.01 -1048.32     2.80)  ;  7, 1
  ( 1990.14  1344.03 -1038.04     2.80)  ;  7, 2
  ( 1847.14  1088.17  -991.29     2.80)  ;  7, 3
  ( 1714.86   961.94  -934.38     2.80)  ;  7, 4
  ( 1476.73   795.97  -824.33     2.80)  ;  7, 5
  ( 1314.23   717.23  -744.97     2.80)  ;  7, 6
  ( 1145.16   655.41  -659.81     2.80)  ;  7, 7
  (  961.25   642.73  -560.54     2.80)  ;  7, 8
  (  831.91   631.15  -491.06     2.80)  ;  7, 9
  (  752.71   629.67  -447.81     2.80)  ;  7, 10
)  ;  End of contour

("CellBody"
  (Color Red)
  (CellBody)
  ( 1112.63   120.10  -712.31     0.15)  ;  8, 1
  ( 1113.01   118.41  -712.66     0.15)  ;  8, 2
  ( 1113.59   116.79  -712.97     0.15)  ;  8, 3
  ( 1114.90   114.03  -713.63     0.15)  ;  8, 4
  ( 1115.50   112.57  -714.00     0.15)  ;  8, 5
  ( 1116.26   110.36  -714.69     0.15)  ;  8, 6
  ( 1116.66   108.34  -714.95     0.15)  ;  8, 7
  ( 1116.38   106.79  -716.50     0.15)  ;  8, 8
  ( 1116.32   105.43  -717.11     0.15)  ;  8, 9
  ( 1116.31   103.66  -717.80     0.15)  ;  8, 10
  ( 1116.13   102.33  -718.35     0.15)  ;  8, 11
  ( 1115.67   101.47  -718.69     0.15)  ;  8, 12
  ( 1114.89   100.63  -718.50     0.15)  ;  8, 13
  ( 1113.35    99.44  -716.50     0.15)  ;  8, 14
  ( 1111.95    99.16  -715.76     0.15)  ;  8, 15
  ( 1110.94    98.50  -713.86     0.15)  ;  8, 16
  ( 1109.89    98.45  -713.01     0.15)  ;  8, 17
  ( 1108.96    99.75  -710.49     0.15)  ;  8, 18
  ( 1108.54   101.06  -708.59     0.15)  ;  8, 19
  ( 1107.93   102.76  -707.97     0.15)  ;  8, 20
  ( 1107.32   104.69  -707.54     0.15)  ;  8, 21
  ( 1107.13   106.27  -707.45     0.15)  ;  8, 22
  ( 1106.75   108.58  -707.38     0.15)  ;  8, 23
  ( 1107.19   111.20  -707.42     0.15)  ;  8, 24
  ( 1107.71   113.09  -707.75     0.15)  ;  8, 25
  ( 1108.36   115.11  -708.06     0.15)  ;  8, 26
  ( 1108.82   116.41  -708.35     0.15)  ;  8, 27
  ( 1109.06   117.94  -708.64     0.15)  ;  8, 28
  ( 1109.31   119.38  -708.94     0.15)  ;  8, 29
  ( 1109.70   120.01  -709.29     0.15)  ;  8, 30
  ( 1111.03   120.23  -710.19     0.15)  ;  8, 31
  ( 1111.67   120.42  -710.86     0.15)  ;  8, 32
  ( 1112.34   120.28  -712.14     0.15)  ;  8, 33
)  ;  End of contour

( (Color Blue)
  (Axon)
  ( 1112.72    92.90  -704.76     3.98)  ; Root
  ( 1111.82    91.57  -704.30     2.14)  ; 1, R
  ( 1111.32    90.24  -702.55     1.84)  ; 2
  ( 1110.28    88.88  -702.00     1.62)  ; 3
  ( 1108.86    88.00  -701.26     1.33)  ; 4
  ( 1107.76    87.09  -700.78     1.18)  ; 5
  ( 1105.63    86.51  -700.38     1.11)  ; 6
  ( 1104.07    86.17  -701.13     1.25)  ; 7
  ( 1102.47    85.73  -700.79     1.11)  ; 8
  ( 1101.16    85.04  -700.36     1.11)  ; 9
  ( 1099.75    84.24  -699.69     1.03)  ; 10
  ( 1098.31    82.84  -698.80     0.96)  ; 11
  ( 1097.29    82.62  -696.55     1.18)  ; 12
  ( 1095.44    82.87  -694.75     1.03)  ; 13
  ( 1093.55    82.98  -693.56     1.03)  ; 14
  ( 1092.18    83.45  -692.69     0.96)  ; 15
  ( 1090.42    84.06  -691.99     0.96)  ; 16
  ( 1088.71    84.53  -692.85     1.11)  ; 17
  ( 1086.68    84.72  -693.49     0.88)  ; 18
  ( 1085.28    83.52  -693.14     0.88)  ; 19
  ( 1084.39    82.10  -692.83     0.88)  ; 20
  ( 1084.03    80.25  -691.84     1.03)  ; 21
  ( 1084.02    78.90  -691.45     1.03)  ; 22
  ( 1083.81    76.99  -690.75     0.81)  ; 23
  ( 1082.39    75.59  -690.08     0.74)  ; 24
  ( 1081.14    75.03  -689.39     0.74)  ; 25
  ( 1079.51    74.93  -688.44     0.59)  ; 26
  ( 1077.47    75.15  -687.09     0.59)  ; 27
  ( 1076.89    75.33  -686.33     0.59)  ; 28
  ( 1075.38    75.81  -684.21     0.74)  ; 29
  ( 1072.69    75.55  -682.42     0.81)  ; 30
  ( 1071.87    74.81  -681.52     0.96)  ; 31
  ( 1070.76    74.24  -680.44     0.96)  ; 32
  ( 1068.64    73.57  -679.97     1.11)  ; 33
  ( 1066.16    73.37  -683.02     0.81)  ; 34
  ( 1065.34    71.77  -682.84     0.74)  ; 35
  ( 1065.33    70.26  -683.02     0.74)  ; 36
  ( 1065.23    69.46  -683.08     0.74)  ; 37
  ( 1064.87    68.64  -682.97     0.59)  ; 38
  ( 1063.81    67.59  -682.24     0.59)  ; 39
  ( 1062.14    67.10  -684.95     0.59)  ; 40
  ( 1060.64    66.01  -684.48     0.81)  ; 41
  ( 1059.35    65.54  -684.65     0.81)  ; 42
  ( 1057.86    65.20  -684.96     0.59)  ; 43
  ( 1055.91    65.01  -684.88     1.03)  ; 44
  ( 1053.87    65.59  -684.65     0.81)  ; 45
  ( 1052.15    65.62  -684.53     0.81)  ; 46
  ( 1049.83    65.61  -684.41     0.59)  ; 47
  ( 1048.57    64.67  -684.33     0.59)  ; 48
  ( 1048.09    63.58  -684.74     0.52)  ; 49
  ( 1048.99    62.47  -682.84     0.74)  ; 50
  ( 1049.35    61.68  -682.79     0.74)  ; 51
  ( 1049.49    60.44  -682.13     0.52)  ; 52
  ( 1049.97    59.70  -681.39     0.74)  ; 53
  ( 1050.42    58.81  -681.26     0.88)  ; 54
  ( 1051.27    57.68  -680.58     0.66)  ; 55
  ( 1051.91    56.43  -679.91     0.52)  ; 56
  ( 1051.93    55.21  -679.80     0.52)  ; 57
  ( 1051.85    54.64  -679.75     0.52)  ; 58
  ( 1051.23    54.10  -681.20     0.96)  ; 59
  ( 1050.53    52.92  -681.71     0.96)  ; 60
  ( 1049.93    51.64  -682.29     0.52)  ; 61
  ( 1049.66    50.33  -683.06     0.52)  ; 62
  ( 1049.41    49.60  -684.74     0.52)  ; 63
  ( 1049.97    48.67  -685.90     0.52)  ; 64
  ( 1050.42    47.90  -687.00     0.52)  ; 65
  ( 1050.28    47.46  -688.14     0.52)  ; 66
  ( 1050.51    46.94  -688.26     0.66)  ; 67
  ( 1050.24    45.87  -688.80     1.11)  ; 68
  ( 1049.93    44.43  -688.94     1.33)  ; 69
  (
    ( 1049.25    43.94  -688.64     0.15)  ; 1, R-1
    ( 1048.76    43.60  -688.34     0.15)  ; 2
    ( 1048.59    42.49  -688.38     0.15)  ; 3
    ( 1048.03    41.90  -688.28     0.15)  ; 4
    ( 1047.31    41.58  -688.14     0.15)  ; 5
    ( 1046.44    40.85  -687.40     0.15)  ; 6
    ( 1045.34    38.72  -687.75     0.15)  ; 7
    ( 1045.05    37.13  -687.71     0.15)  ; 8
    ( 1044.69    36.63  -687.59     0.15)  ; 9
    ( 1043.62    36.49  -687.01     0.15)  ; 10
    ( 1042.74    36.14  -686.58     0.15)  ; 11
    ( 1041.95    35.09  -686.28     0.15)  ; 12
    ( 1041.36    34.50  -686.03     0.15)  ; 13
    ( 1040.44    33.71  -685.61     0.15)  ; 14
    (
      ( 1041.22    33.02  -683.51     0.15)  ; 1, R-1-1
      ( 1041.76    31.97  -682.79     0.15)  ; 2
      ( 1041.85    30.98  -682.20     0.15)  ; 3
      ( 1042.13    29.08  -681.29     0.15)  ; 4
      ( 1042.80    27.70  -680.19     0.15)  ; 5
      ( 1043.05    26.80  -679.75     0.15)  ; 6
      ( 1042.66    25.32  -679.16     0.15)  ; 7
      ( 1042.37    23.91  -678.36     0.15)  ; 8
      ( 1042.30    22.74  -677.16     0.15)  ; 9
      ( 1041.88    21.65  -676.31     0.15)  ; 10
      ( 1042.36    20.54  -675.69     0.15)  ; 11
      ( 1042.42    19.31  -675.46     0.15)  ; 12
      ( 1043.07    18.17  -674.38     0.15)  ; 13
      ( 1043.84    16.71  -674.99     0.15)  ; 14

      (FilledCircle
        (Color Blue)
        (Name "Marker 11")
